geoid,name,B03002001,"B03002001, Error",B03002002,"B03002002, Error",B03002003,"B03002003, Error",B03002004,"B03002004, Error",B03002005,"B03002005, Error",B03002006,"B03002006, Error",B03002007,"B03002007, Error",B03002008,"B03002008, Error",B03002009,"B03002009, Error",B03002010,"B03002010, Error",B03002011,"B03002011, Error",B03002012,"B03002012, Error",B03002013,"B03002013, Error",B03002014,"B03002014, Error",B03002015,"B03002015, Error",B03002016,"B03002016, Error",B03002017,"B03002017, Error",B03002018,"B03002018, Error",B03002019,"B03002019, Error",B03002020,"B03002020, Error",B03002021,"B03002021, Error"
14000US21111004500,"Census Tract 45, Jefferson, KY",3295,248,3061,263,2012,274,948,186,0,11,18,29,0,11,21,32,62,86,0,11,62,86,234,177,218,178,0,11,0,11,0,11,0,11,0,11,16,18,16,18,0,11
14000US21111007501,"Census Tract 75.01, Jefferson, KY",5500,313,5457,311,5151,317,27,27,0,16,191,100,0,16,23,23,65,49,0,16,65,49,43,32,29,27,0,16,4,6,0,16,0,16,6,9,4,6,0,16,4,6
14000US21111007502,"Census Tract 75.02, Jefferson, KY",5663,450,5546,459,5096,488,358,254,0,16,78,43,0,16,0,16,14,13,0,16,14,13,117,81,57,32,0,16,0,16,46,62,0,16,0,16,14,19,0,16,14,19
14000US21111007700,"Census Tract 77, Jefferson, KY",3429,224,3312,224,2941,264,212,140,0,11,128,138,0,11,0,11,31,30,0,11,31,30,117,89,110,88,7,10,0,11,0,11,0,11,0,11,0,11,0,11,0,11
14000US21111009103,"Census Tract 91.03, Jefferson, KY",1563,196,1386,188,886,163,197,146,25,34,262,258,0,11,0,11,16,24,0,11,16,24,177,127,171,127,0,11,0,11,0,11,0,11,6,9,0,11,0,11,0,11
14000US21111009105,"Census Tract 91.05, Jefferson, KY",2383,287,2102,282,1759,296,88,83,0,11,141,194,0,11,5,13,109,89,0,11,109,89,281,204,248,206,9,15,0,11,0,11,0,11,13,19,11,16,11,16,0,11
14000US21111009106,"Census Tract 91.06, Jefferson, KY",5005,430,4678,463,3629,444,532,180,0,16,418,209,0,16,34,52,65,65,0,16,65,65,327,171,214,165,11,15,16,27,0,16,0,16,43,69,43,70,14,22,29,48
14000US21111010001,"Census Tract 100.01, Jefferson, KY",4535,198,4477,201,4143,234,96,47,0,11,164,134,0,11,0,11,74,50,0,11,74,50,58,47,28,23,0,11,0,11,0,11,0,11,30,43,0,11,0,11,0,11
14000US21111010004,"Census Tract 100.04, Jefferson, KY",4973,341,4480,513,3366,468,769,269,0,11,79,68,0,11,0,11,266,205,0,11,266,205,493,424,463,425,0,11,0,11,0,11,0,11,25,23,5,9,0,11,5,9
14000US21111010005,"Census Tract 100.05, Jefferson, KY",4409,289,4251,252,3695,271,403,125,0,11,72,76,0,11,0,11,81,55,0,11,81,55,158,153,149,152,0,11,0,11,0,11,0,11,9,16,0,11,0,11,0,11
14000US21111010006,"Census Tract 100.06, Jefferson, KY",3669,228,3454,202,2822,205,488,226,5,7,49,31,0,11,5,7,85,38,0,11,85,38,215,104,120,70,9,13,0,11,0,11,10,13,72,86,4,5,0,11,4,5
14000US21111010007,"Census Tract 100.07, Jefferson, KY",4385,250,4186,284,3719,288,211,95,0,11,191,98,0,11,15,19,50,36,4,6,46,36,199,147,176,133,11,15,0,11,6,9,0,11,6,6,0,11,0,11,0,11
14000US21111010008,"Census Tract 100.08, Jefferson, KY",3917,245,3647,251,2954,226,490,144,0,11,147,64,0,11,3,4,53,26,0,11,53,26,270,134,108,51,32,30,0,11,0,11,0,11,113,120,17,15,13,13,4,7
14000US21111010102,"Census Tract 101.02, Jefferson, KY",4313,181,4262,172,3992,199,99,65,18,29,102,89,1,2,0,11,50,48,0,11,50,48,51,37,39,32,0,11,0,11,0,11,0,11,12,19,0,11,0,11,0,11
14000US21111010103,"Census Tract 101.03, Jefferson, KY",3992,299,3575,392,3059,381,419,143,7,12,57,38,0,11,0,11,33,37,0,11,33,37,417,251,397,253,0,11,0,11,0,11,0,11,0,11,20,21,0,11,20,21
14000US21111010104,"Census Tract 101.04, Jefferson, KY",2707,170,2579,179,2223,202,200,129,0,11,56,48,0,11,0,11,100,69,27,34,73,47,128,109,118,108,0,11,0,11,0,11,0,11,10,15,0,11,0,11,0,11
14000US21111010307,"Census Tract 103.07, Jefferson, KY",7483,346,7239,361,6015,348,685,212,0,16,442,86,0,16,0,16,97,74,0,16,97,74,244,156,219,153,0,16,0,16,11,17,0,16,14,22,0,16,0,16,0,16
14000US21111010309,"Census Tract 103.09, Jefferson, KY",4736,357,4527,368,3652,365,287,151,16,25,441,97,0,11,0,11,131,81,0,11,131,81,209,165,208,165,0,11,0,11,0,11,0,11,1,2,0,11,0,11,0,11
14000US21111010311,"Census Tract 103.11, Jefferson, KY",7854,573,7564,572,4787,371,1526,271,39,65,657,147,79,85,4,6,472,351,0,16,472,351,290,74,194,95,46,48,0,16,0,16,0,16,23,26,27,46,0,16,27,46
14000US21111010312,"Census Tract 103.12, Jefferson, KY",3254,216,3196,216,2755,296,140,92,0,11,279,148,0,11,22,32,0,11,0,11,0,11,58,65,58,65,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
14000US21111010313,"Census Tract 103.13, Jefferson, KY",5147,401,5050,401,4207,414,267,157,0,16,466,117,0,16,0,16,110,83,46,53,64,65,97,67,68,59,29,51,0,16,0,16,0,16,0,16,0,16,0,16,0,16
14000US21111010314,"Census Tract 103.14, Jefferson, KY",6527,446,6347,446,5477,444,445,121,0,16,275,113,0,16,41,66,109,90,0,16,109,90,180,132,163,128,17,27,0,16,0,16,0,16,0,16,0,16,0,16,0,16
14000US21111010315,"Census Tract 103.15, Jefferson, KY",3582,242,3491,241,3001,291,200,136,0,11,192,137,0,11,42,64,56,68,0,11,56,68,91,85,91,85,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
14000US21111010316,"Census Tract 103.16, Jefferson, KY",4827,239,4749,243,4003,249,350,204,0,11,251,91,0,11,0,11,145,117,0,11,145,117,78,55,44,41,0,11,0,11,0,11,0,11,34,52,0,11,0,11,0,11
14000US21111010317,"Census Tract 103.17, Jefferson, KY",4895,215,4817,214,4363,240,207,91,8,13,173,91,0,11,0,11,66,48,18,26,48,41,78,51,53,33,0,11,0,11,0,11,0,11,25,36,0,11,0,11,0,11
14000US21111010318,"Census Tract 103.18, Jefferson, KY",5585,331,5447,304,4796,342,123,78,0,16,323,137,0,16,0,16,205,131,0,16,205,131,138,71,108,65,8,11,0,16,0,16,0,16,22,27,0,16,0,16,0,16
14000US21111010319,"Census Tract 103.19, Jefferson, KY",4295,203,3732,327,2733,302,689,187,0,11,242,142,0,11,0,11,68,50,11,16,57,47,563,229,501,233,7,12,0,11,0,11,0,11,55,97,0,11,0,11,0,11
14000US21111010320,"Census Tract 103.20, Jefferson, KY",4018,371,3872,381,2153,224,1130,369,11,16,310,147,0,11,0,11,268,174,0,11,268,174,146,110,70,65,53,57,0,11,0,11,0,11,2,4,21,21,10,14,11,15
14000US21111010402,"Census Tract 104.02, Jefferson, KY",6300,380,6029,426,5339,466,309,129,110,142,113,108,0,16,0,16,158,93,0,16,158,93,271,197,215,188,18,29,0,16,0,16,0,16,38,58,0,16,0,16,0,16
14000US21111010403,"Census Tract 104.03, Jefferson, KY",3957,221,3928,221,3262,246,216,127,16,26,345,165,0,11,8,12,81,64,9,13,72,66,29,32,21,27,0,11,3,6,0,11,0,11,5,8,0,11,0,11,0,11
14000US21111010405,"Census Tract 104.05, Jefferson, KY",4810,342,4511,313,3308,394,747,328,12,21,131,143,0,11,0,11,313,178,25,38,288,164,299,255,157,167,21,32,0,11,0,11,0,11,90,144,31,50,31,50,0,11
14000US21111010406,"Census Tract 104.06, Jefferson, KY",6220,324,5979,393,4956,312,726,265,5,9,106,78,0,16,0,16,186,75,6,13,180,72,241,191,220,184,0,16,0,16,0,16,0,16,21,24,0,16,0,16,0,16
14000US21111010500,"Census Tract 105, Jefferson, KY",3811,246,3699,267,3407,303,150,118,0,11,43,57,0,11,0,11,99,92,8,12,91,92,112,107,112,107,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
14000US21111010701,"Census Tract 107.01, Jefferson, KY",5191,277,5128,278,4035,420,289,242,0,16,721,274,0,16,0,16,83,88,0,16,83,88,63,62,63,62,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16
14000US21111010702,"Census Tract 107.02, Jefferson, KY",5534,319,5394,323,4171,303,225,113,44,38,809,245,0,16,47,42,98,118,0,16,98,118,140,68,134,68,0,16,0,16,0,16,0,16,0,16,6,8,6,8,0,16
14000US21111010705,"Census Tract 107.05, Jefferson, KY",6461,410,6247,415,4686,378,401,153,0,16,783,374,0,16,0,16,377,231,41,64,336,214,214,134,157,112,0,16,8,15,0,16,0,16,4,6,45,64,0,16,45,64
14000US21111010800,"Census Tract 108, Jefferson, KY",3662,314,3596,316,2988,295,414,146,0,11,72,62,3,5,5,9,114,93,8,11,106,93,66,42,41,37,0,11,0,11,0,11,0,11,23,22,2,4,2,4,0,11
14000US21111010901,"Census Tract 109.01, Jefferson, KY",4583,413,4168,382,3059,384,835,289,0,11,216,187,0,11,0,11,58,72,0,11,58,72,415,232,301,228,88,77,0,11,0,11,0,11,26,43,0,11,0,11,0,11
14000US21111011002,"Census Tract 110.02, Jefferson, KY",5686,590,5108,610,1883,291,2660,634,108,115,358,181,0,16,3,5,96,84,0,16,96,84,578,254,446,227,103,74,0,16,0,16,0,16,18,26,11,19,0,16,11,19
14000US21111011003,"Census Tract 110.03, Jefferson, KY",6630,383,6039,466,4296,473,1043,367,0,16,553,250,0,16,35,55,112,90,39,57,73,75,591,337,539,328,0,16,0,16,0,16,0,16,52,82,0,16,0,16,0,16
14000US21111011004,"Census Tract 110.04, Jefferson, KY",6733,664,6044,667,4436,391,1284,551,0,16,167,191,0,16,0,16,157,146,0,16,157,146,689,444,584,462,44,68,0,16,0,16,0,16,61,101,0,16,0,16,0,16
14000US21111011005,"Census Tract 110.05, Jefferson, KY",2946,235,2751,307,1903,332,699,132,0,11,63,41,0,11,11,19,75,69,0,11,75,69,195,154,195,154,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
14000US21111011102,"Census Tract 111.02, Jefferson, KY",7081,521,6412,626,5361,625,638,243,65,90,292,335,14,21,0,16,42,44,0,16,42,44,669,429,422,295,0,16,0,16,0,16,0,16,247,329,0,16,0,16,0,16
14000US21111011106,"Census Tract 111.06, Jefferson, KY",7386,553,6946,591,4795,742,1524,718,6,10,338,268,0,16,0,16,283,253,0,16,283,253,440,288,75,81,200,195,0,16,0,16,0,16,165,202,0,16,0,16,0,16
14000US21111011109,"Census Tract 111.09, Jefferson, KY",1975,142,1818,167,1521,137,199,116,0,11,62,60,0,11,0,11,36,35,0,11,36,35,157,109,154,107,0,11,0,11,0,11,0,11,0,11,3,5,0,11,3,5
14000US21111011110,"Census Tract 111.10, Jefferson, KY",6513,422,6366,460,5915,379,394,256,0,16,0,16,0,16,12,23,45,56,0,16,45,56,147,134,120,124,0,16,0,16,0,16,0,16,0,16,27,33,0,16,27,33
14000US21111011111,"Census Tract 111.11, Jefferson, KY",5407,349,5099,430,3908,398,977,322,0,16,86,56,0,16,15,23,113,85,0,16,113,85,308,244,277,243,0,16,0,16,0,16,0,16,13,20,18,29,0,16,18,29
14000US21111011112,"Census Tract 111.12, Jefferson, KY",3458,290,3367,307,2355,263,865,229,0,11,35,45,10,17,63,125,39,41,0,11,39,41,91,84,71,82,0,11,0,11,0,11,0,11,20,22,0,11,0,11,0,11
14000US21111011113,"Census Tract 111.13, Jefferson, KY",2541,224,2497,218,1973,254,336,170,0,11,132,113,0,11,20,31,36,50,0,11,36,50,44,56,44,56,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
14000US21111011114,"Census Tract 111.14, Jefferson, KY",5373,585,5110,585,3659,654,1305,277,0,16,60,42,0,16,0,16,86,93,0,16,86,93,263,220,80,75,0,16,0,16,0,16,0,16,183,208,0,16,0,16,0,16
14000US21111011200,"Census Tract 112, Jefferson, KY",4970,613,4685,635,2073,430,2335,569,0,11,135,135,0,11,0,11,142,109,0,11,142,109,285,139,255,130,15,23,0,11,0,11,0,11,15,25,0,11,0,11,0,11
14000US21111011301,"Census Tract 113.01, Jefferson, KY",2501,226,2049,203,696,136,1272,188,4,6,0,11,0,11,4,7,73,41,10,15,63,37,452,193,396,214,9,14,0,11,0,11,0,11,47,78,0,11,0,11,0,11
14000US21111011302,"Census Tract 113.02, Jefferson, KY",8138,896,7511,812,1010,219,6224,812,55,88,133,191,13,21,0,16,76,64,0,16,76,64,627,338,270,224,70,112,0,16,0,16,0,16,234,254,53,64,22,37,31,51
14000US21111011403,"Census Tract 114.03, Jefferson, KY",1953,133,1801,159,1680,164,42,32,0,11,14,21,0,11,3,4,62,51,0,11,62,51,152,81,85,74,56,69,2,3,0,11,0,11,0,11,9,13,0,11,9,13
14000US21111011404,"Census Tract 114.04, Jefferson, KY",3422,322,2357,333,1272,207,1015,253,0,11,8,13,0,11,0,11,62,67,0,11,62,67,1065,268,842,243,16,19,10,15,0,11,0,11,151,162,46,61,36,60,10,14
14000US21111011405,"Census Tract 114.05, Jefferson, KY",5825,758,5086,852,1617,649,2714,766,0,16,441,476,0,16,55,88,259,267,18,31,241,267,739,283,651,257,27,46,16,25,0,16,0,16,45,69,0,16,0,16,0,16
14000US21111011406,"Census Tract 114.06, Jefferson, KY",4550,433,3355,499,1679,287,1616,357,0,11,5,15,0,11,0,11,55,38,0,11,55,38,1195,355,1012,318,55,83,0,11,0,11,0,11,128,152,0,11,0,11,0,11
14000US21111011505,"Census Tract 115.05, Jefferson, KY",7602,445,6725,485,4831,459,1572,253,0,16,43,39,0,16,73,101,206,159,0,16,206,159,877,367,605,400,0,16,0,16,0,16,0,16,272,301,0,16,0,16,0,16
14000US21111011506,"Census Tract 115.06, Jefferson, KY",5247,391,4975,404,4000,480,844,390,0,16,59,66,0,16,15,24,57,65,0,16,57,65,272,251,130,158,0,16,0,16,0,16,0,16,142,217,0,16,0,16,0,16
14000US21111011508,"Census Tract 115.08, Jefferson, KY",6262,850,5433,420,3419,446,1537,234,0,16,298,124,0,16,20,31,159,139,0,16,159,139,829,898,156,108,0,16,0,16,0,16,0,16,673,892,0,16,0,16,0,16
14000US21111011509,"Census Tract 115.09, Jefferson, KY",4190,290,3810,367,2407,284,1042,329,0,11,27,35,0,11,0,11,334,213,0,11,334,213,380,230,137,129,188,225,0,11,0,11,0,11,33,51,22,35,8,13,14,22
14000US21111011513,"Census Tract 115.13, Jefferson, KY",3920,412,3462,320,3050,306,379,139,0,11,0,11,0,11,0,11,33,34,23,38,10,16,458,333,303,270,0,11,0,11,0,11,0,11,131,205,24,39,24,39,0,11
14000US21111011514,"Census Tract 115.14, Jefferson, KY",3270,256,3200,252,2731,249,289,155,0,11,86,89,0,11,0,11,94,63,29,44,65,53,70,76,32,41,0,11,0,11,0,11,0,11,38,66,0,11,0,11,0,11
14000US21111011515,"Census Tract 115.15, Jefferson, KY",5322,334,5214,336,4426,367,671,350,0,16,51,47,0,16,0,16,66,56,8,14,58,54,108,89,69,81,0,16,0,16,0,16,0,16,28,44,11,17,11,17,0,16
14000US21111011516,"Census Tract 115.16, Jefferson, KY",4282,236,4091,276,3467,276,543,200,0,11,10,14,0,11,0,11,71,60,10,17,61,57,191,129,182,129,0,11,0,11,0,11,0,11,9,15,0,11,0,11,0,11
14000US21111011517,"Census Tract 115.17, Jefferson, KY",5708,469,5452,447,4217,450,680,106,0,16,365,354,0,16,0,16,190,162,0,16,190,162,256,155,134,116,0,16,0,16,0,16,0,16,70,81,52,46,52,46,0,16
14000US21111011518,"Census Tract 115.18, Jefferson, KY",2416,156,2396,158,2095,151,232,200,0,11,39,40,0,11,0,11,30,41,0,11,30,41,20,21,12,17,5,7,0,11,0,11,0,11,3,5,0,11,0,11,0,11
14000US21111011519,"Census Tract 115.19, Jefferson, KY",5560,411,5479,405,4389,374,684,354,0,16,89,91,0,16,91,142,226,105,0,16,226,105,81,91,81,91,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16
14000US21111011520,"Census Tract 115.20, Jefferson, KY",4368,268,4296,277,3901,304,248,214,0,11,117,100,9,16,0,11,21,28,0,11,21,28,72,54,32,27,0,11,5,9,0,11,0,11,7,12,28,41,28,41,0,11
14000US21111011601,"Census Tract 116.01, Jefferson, KY",7837,482,7813,480,6735,408,558,190,0,16,392,192,0,16,0,16,128,99,12,22,116,93,24,30,15,23,0,16,0,16,9,16,0,16,0,16,0,16,0,16,0,16
14000US21111011603,"Census Tract 116.03, Jefferson, KY",4733,380,4561,399,4186,369,276,247,0,11,52,68,0,11,0,11,47,57,0,11,47,57,172,111,146,105,0,11,0,11,0,11,0,11,26,44,0,11,0,11,0,11
14000US21111011604,"Census Tract 116.04, Jefferson, KY",2363,127,2315,116,2310,116,0,11,0,11,5,8,0,11,0,11,0,11,0,11,0,11,48,53,38,52,0,11,10,16,0,11,0,11,0,11,0,11,0,11,0,11
14000US21111011706,"Census Tract 117.06, Jefferson, KY",3671,257,3435,309,3021,323,277,226,0,11,30,34,0,11,0,11,107,72,0,11,107,72,236,138,201,119,7,11,0,11,0,11,0,11,28,51,0,11,0,11,0,11
14000US21111011707,"Census Tract 117.07, Jefferson, KY",6731,557,6360,597,4445,516,1437,409,12,25,416,484,0,16,33,53,17,38,0,16,17,38,371,228,303,213,68,110,0,16,0,16,0,16,0,16,0,16,0,16,0,16
14000US21111011708,"Census Tract 117.08, Jefferson, KY",5958,293,5271,328,4437,358,651,214,0,16,169,135,0,16,0,16,14,23,0,16,14,23,687,329,651,338,0,16,0,16,0,16,0,16,36,85,0,16,0,16,0,16
14000US21111011709,"Census Tract 117.09, Jefferson, KY",5363,354,5298,362,4674,387,499,132,0,16,50,61,0,16,0,16,75,53,0,16,75,53,65,49,62,48,0,16,0,16,0,16,0,16,3,8,0,16,0,16,0,16
14000US21111011710,"Census Tract 117.10, Jefferson, KY",2902,298,2819,318,2366,344,367,61,0,11,15,24,0,11,0,11,71,57,0,11,71,57,83,66,83,66,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
14000US21111011711,"Census Tract 117.11, Jefferson, KY",6005,423,5700,449,4842,550,647,302,0,16,140,140,14,22,0,16,57,58,0,16,57,58,305,220,163,161,0,16,82,133,0,16,0,16,0,16,60,97,0,16,60,97
14000US21111011712,"Census Tract 117.12, Jefferson, KY",4919,302,4680,358,3570,371,602,208,0,11,436,299,0,11,45,72,27,45,0,11,27,45,239,117,188,109,22,34,0,11,0,11,0,11,24,29,5,9,5,9,0,11
14000US21111011713,"Census Tract 117.13, Jefferson, KY",2555,345,2460,338,2025,245,382,219,0,11,12,26,0,11,0,11,41,55,8,13,33,54,95,132,18,21,0,11,0,11,0,11,0,11,77,126,0,11,0,11,0,11
14000US21111011800,"Census Tract 118, Jefferson, KY",2561,248,2317,232,1580,253,554,188,18,30,99,82,0,11,9,15,57,54,0,11,57,54,244,179,156,120,0,11,0,11,0,11,0,11,0,11,88,155,0,11,88,155
14000US21111011901,"Census Tract 119.01, Jefferson, KY",930,186,152,62,134,61,18,30,0,11,0,11,0,11,0,11,0,11,0,11,0,11,778,214,744,218,0,11,0,11,0,11,0,11,34,44,0,11,0,11,0,11
14000US21111011904,"Census Tract 119.04, Jefferson, KY",2533,302,1911,301,1363,178,416,201,29,45,34,42,0,11,7,12,62,68,0,11,62,68,622,180,580,180,0,11,0,11,0,11,0,11,12,19,30,44,0,11,30,44
14000US21111011905,"Census Tract 119.05, Jefferson, KY",7621,461,6436,647,4780,630,1330,398,15,23,46,48,0,16,0,16,265,198,0,16,265,198,1185,524,984,516,45,75,0,16,0,16,0,16,124,124,32,42,32,42,0,16
14000US21111011906,"Census Tract 119.06, Jefferson, KY",2788,328,2071,298,1544,237,488,175,0,11,0,11,0,11,0,11,39,41,0,11,39,41,717,237,542,333,12,18,0,11,0,11,0,11,163,201,0,11,0,11,0,11
14000US21111011907,"Census Tract 119.07, Jefferson, KY",4849,359,4557,308,3880,304,463,122,5,7,126,158,0,11,0,11,83,85,9,14,74,84,292,212,284,212,0,11,0,11,0,11,0,11,0,11,8,13,0,11,8,13
14000US21111012001,"Census Tract 120.01, Jefferson, KY",3529,474,3001,323,2939,326,34,42,0,11,2,5,0,11,0,11,26,28,0,11,26,28,528,489,528,489,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
14000US21111012002,"Census Tract 120.02, Jefferson, KY",5716,586,4888,568,4317,557,259,138,0,16,165,154,0,16,0,16,147,151,0,16,147,151,828,360,710,339,0,16,0,16,0,16,0,16,118,205,0,16,0,16,0,16
14000US21111012003,"Census Tract 120.03, Jefferson, KY",2971,473,2775,406,2493,379,245,218,0,11,0,11,0,11,0,11,37,46,0,11,37,46,196,156,184,154,0,11,0,11,0,11,0,11,12,18,0,11,0,11,0,11
14000US21111012103,"Census Tract 121.03, Jefferson, KY",3491,257,3434,253,3171,324,191,180,0,11,17,19,0,11,0,11,55,54,0,11,55,54,57,57,45,54,12,20,0,11,0,11,0,11,0,11,0,11,0,11,0,11
14000US21111012104,"Census Tract 121.04, Jefferson, KY",3812,448,3703,425,3124,405,389,304,0,11,0,11,0,11,0,11,190,124,0,11,190,124,109,124,109,124,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
14000US21111012105,"Census Tract 121.05, Jefferson, KY",4795,407,4625,391,3816,289,654,291,0,11,52,50,0,11,18,28,85,86,28,33,57,79,170,168,63,48,0,11,0,11,0,11,0,11,107,166,0,11,0,11,0,11
14000US21111012106,"Census Tract 121.06, Jefferson, KY",8307,671,7927,688,6603,689,1050,620,0,16,37,33,41,61,0,16,196,147,0,16,196,147,380,303,306,289,18,29,0,16,0,16,0,16,56,91,0,16,0,16,0,16
14000US21111012107,"Census Tract 121.07, Jefferson, KY",5343,662,5331,664,5196,652,36,42,0,16,15,24,0,16,0,16,84,78,0,16,84,78,12,19,0,16,0,16,0,16,0,16,0,16,12,19,0,16,0,16,0,16
14000US21111012202,"Census Tract 122.02, Jefferson, KY",6667,583,5972,574,4437,592,1049,398,0,16,171,152,0,16,0,16,315,231,0,16,315,231,695,330,612,289,0,16,0,16,0,16,0,16,0,16,83,116,0,16,83,116
14000US21111012203,"Census Tract 122.03, Jefferson, KY",6085,486,6001,485,5220,521,510,170,0,16,199,223,0,16,0,16,72,73,0,16,72,73,84,56,45,41,0,16,19,30,0,16,0,16,9,16,11,18,0,16,11,18
14000US21111012204,"Census Tract 122.04, Jefferson, KY",4533,456,4409,464,3111,391,1105,366,0,11,0,11,0,11,93,142,100,76,0,11,100,76,124,86,70,52,0,11,0,11,0,11,0,11,0,11,54,64,0,11,54,64
14000US21111012302,"Census Tract 123.02, Jefferson, KY",5493,583,4956,730,3542,556,1059,410,0,16,77,93,0,16,0,16,278,224,0,16,278,224,537,329,528,326,9,15,0,16,0,16,0,16,0,16,0,16,0,16,0,16
14000US21111012406,"Census Tract 124.06, Jefferson, KY",5149,491,4987,518,4335,560,512,283,0,16,69,77,0,16,0,16,71,74,0,16,71,74,162,134,145,131,17,28,0,16,0,16,0,16,0,16,0,16,0,16,0,16
14000US21111012407,"Census Tract 124.07, Jefferson, KY",5078,350,4882,407,3469,426,1125,184,0,16,0,16,65,103,0,16,223,140,14,22,209,143,196,177,196,177,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16
14000US21111012408,"Census Tract 124.08, Jefferson, KY",2373,189,2262,181,1837,199,387,204,0,11,5,9,0,11,0,11,33,26,0,11,33,26,111,108,93,106,18,27,0,11,0,11,0,11,0,11,0,11,0,11,0,11
14000US21111012409,"Census Tract 124.09, Jefferson, KY",3163,300,3027,316,2799,306,168,89,22,28,0,11,0,11,0,11,38,33,0,11,38,33,136,131,136,131,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
14000US21111012410,"Census Tract 124.10, Jefferson, KY",4076,337,3929,347,3334,249,587,268,0,11,0,11,0,11,0,11,8,15,0,11,8,15,147,151,147,151,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
14000US21111012411,"Census Tract 124.11, Jefferson, KY",6789,581,6689,602,5348,705,865,564,0,16,224,308,0,16,215,289,37,42,0,16,37,42,100,104,93,104,0,16,0,16,0,16,0,16,7,12,0,16,0,16,0,16
14000US21111012502,"Census Tract 125.02, Jefferson, KY",5443,957,5244,937,3774,538,1148,668,0,16,173,267,0,16,69,106,80,89,0,16,80,89,199,204,130,140,10,16,0,16,0,16,0,16,59,96,0,16,0,16,0,16
14000US21111012503,"Census Tract 125.03, Jefferson, KY",4289,442,4218,449,2710,214,1366,399,0,11,6,10,0,11,0,11,136,107,0,11,136,107,71,71,28,35,14,28,0,11,11,21,0,11,18,32,0,11,0,11,0,11
14000US21111012601,"Census Tract 126.01, Jefferson, KY",7022,602,6888,599,1758,362,5015,461,0,16,16,25,0,16,24,40,75,85,0,16,75,85,134,109,134,109,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16
14000US21111012604,"Census Tract 126.04, Jefferson, KY",5426,646,5140,768,2368,469,2732,593,40,54,0,16,0,16,0,16,0,16,0,16,0,16,286,262,264,265,0,16,22,37,0,16,0,16,0,16,0,16,0,16,0,16
14000US21111012701,"Census Tract 127.01, Jefferson, KY",3448,365,3218,333,1122,265,2073,343,0,11,0,11,0,11,0,11,23,38,0,11,23,38,230,191,106,156,0,11,0,11,0,11,0,11,41,65,83,123,0,11,83,123
14000US21111012702,"Census Tract 127.02, Jefferson, KY",1965,142,1839,150,1444,144,321,64,0,11,0,11,0,11,0,11,74,50,0,11,74,50,126,88,114,87,0,11,0,11,0,11,0,11,12,19,0,11,0,11,0,11
14000US21111012703,"Census Tract 127.03, Jefferson, KY",6439,620,6047,595,4564,562,1169,380,22,33,0,16,0,16,40,69,252,278,0,16,252,278,392,571,0,16,11,19,0,16,0,16,0,16,381,572,0,16,0,16,0,16
14000US21111012801,"Census Tract 128.01, Jefferson, KY",2934,325,2836,341,347,201,2383,337,0,11,6,9,0,11,0,11,100,102,0,11,100,102,98,131,7,11,0,11,0,11,0,11,0,11,91,132,0,11,0,11,0,11
14000US21111012802,"Census Tract 128.02, Jefferson, KY",2419,373,2158,228,542,148,1489,201,0,11,9,17,0,11,0,11,118,97,0,11,118,97,261,325,189,283,65,108,0,11,0,11,0,11,7,70,0,11,0,11,0,11
14000US21111980100,"Census Tract 9801, Jefferson, KY",0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
16000US2148006,"Louisville/Jefferson County metro government (balance), KY",617790,129,583052,913,405145,1546,144069,1750,781,231,16406,836,334,114,1646,499,14671,1360,608,222,14063,1299,34738,917,26787,1368,1747,425,242,144,102,78,0,27,4720,1181,1140,351,391,128,749,317
